   1:				
   2:				; Byte References
   3:				
3373:21973+7	11FE  12      		ld	(de),a
3374:21980+4	11FF  B1      		or	c
3375:21984+23	1200  FDE3    		ex	(sp),iy
3376:22007+11	1202  FF      		rst	38h
3377:22018+20	1203  DDCB3E76		bit	6,(ix+D_3E)
3378:22038+7+5	1207  2002    		jr	nz,L_1210
3379:22045+11	1209  E7      	L_120E	rst	20h
3380:22056+4	120A  04      		inc	b
3381:22060+17	120B  CDEB0F  	L_1210	call	L_0FF0
3382:22077+4	120E  6B      		ld	l,e
3383:22081+4	120F  08      		ex	af,af'
3384:22085+4	1210  B3      		or	e
3385:22089+4	1211  08      		ex	af,af'
3386:22093+7	1212  4E      		ld	c,(hl)
3387:22100+4	1213  0F      		rrca
3388:22104+4	1214  76      	L_1219	halt
3389:22108+7	1215  12      		ld	(de),a
3390:22115+4	1216  78      		ld	a,b
3391:22119+11	1217  FF      		rst	38h
3392:22130+4	1218  52      		ld	d,d
3393:22134+4	1219  55      		ld	d,l
3394:22138+7	121A  4E      		ld	c,(hl)
3395:22145+4	121B  53      		ld	d,e
3396:22149+7	121C  BE      		cp	(hl)
3397:22156+4	121D  B3      		or	e
3398:22160+8+5	121E  1045    		djnz	L_126A
3399:22168+4	1220  08      		ex	af,af'
3400:22172+10	1221  114011  		ld	de,W_1140
3401:22182+5+6	1224  D8      		ret	c
3402:22187+7	1225  12      		ld	(de),a
3403:22194+6	1226  0B      		dec	bc
3404:22200+4	1227  85      		add	a,l
3405:22204+4	1228  08      		ex	af,af'
3406:22208+4	1229  5F      		ld	e,a
3407:22212+4	122A  0F      		rrca
3408:22216+17	122B  CD0B11  		call	L_1110
3409:22233+8+5	122E  1042    		djnz	L_1277
3410:22241+10	1230  11490F  	L_1235	ld	de,W_0F4E
3411:22251+4	1233  4B      		ld	c,e
3412:22255+8+5	1234  100A    		djnz	L_1245
3413:22263+7	1236  B6      		or	(hl)
3414:22270+4	1237  04      		inc	b
3415:22274+4	1238  05      		dec	b
3416:22278+7	1239  DEFF    		sbc	a,B_FF
3417:22285+4	123B  B8      		cp	b
3418:22289+4	123C  04      		inc	b
3419:22293+10	123D  E1      		pop	hl
3420:22303+11	123E  D5      		push	de
3421:22314+4	123F  EB      		ex	de,hl
3422:22318+11	1240  D7      	L_1245	rst	10h
3423:22329+4	1241  42      		ld	b,d
3424:22333+4	1242  4B      		ld	c,e
3425:22337+10	1243  D1      		pop	de
3426:22347+11	1244  D5      		push	de
3427:22358+6	1245  1B      		dec	de
3428:22364+6	1246  1B      	L_124B	dec	de
3429:22370+17	1247  CD9615  		call	L_159E
3430:22387+10	124A  D1      		pop	de
3431:22397+11	124B  C5      		push	bc
3432:22408+10	124C  C3BE0E  		jp	L_0EC3
3433:22418+4	124F  49      		ld	c,c
3434:22422+4	1250  4D      		ld	c,l
3435:22426+4	1251  4D      		ld	c,l
3436:22430+4	1252  45      		ld	b,l
3437:22434+4	1253  44      		ld	b,h
3438:22438+4	1254  49      		ld	c,c
3439:22442+4	1255  41      		ld	b,c
3440:22446+4	1256  54      		ld	d,h
3441:22450+11	1257  C5      		push	bc
3442:22461+4	1258  24      		inc	h
3443:22465+10	1259  1109C3  		ld	de,W_C309
3444:22475+7	125C  0E80    		ld	c,B_80
3445:22482+4	125E  04      		inc	b
3446:22486+4	125F  B3      		or	e
3447:22490+4	1260  08      		ex	af,af'
3448:22494+4	1261  B3      		or	e
3449:22498+4	1262  08      		ex	af,af'
3450:22502+7	1263  0E1A    		ld	c,B_1A
3451:22509+11	1265  DF      	L_126A	rst	18h
3452:22520+4	1266  EB      		ex	de,hl
3453:22524+15	1267  CBF6    		set	6,(hl)
3454:22539+8	1269  FDE9    		jp	(iy)
3455:22547+7	126B  56      		ld	d,(hl)
3456:22554+4	126C  4F      	W_1271	ld	c,a
3457:22558+4	126D  43      		ld	b,e
3458:22562+4	126E  41      		ld	b,c
3459:22566+4	126F  42      		ld	b,d
3460:22570+4	1270  55      		ld	d,l
3461:22574+4	1271  4C      	W_1276	ld	c,h
3462:22578+4	1272  41      	L_1277	ld	b,c
3463:22582+4	1273  52      		ld	d,d
3464:22586+4	1274  D9      		exx
3465:22590+4	1275  5F      		ld	e,a
3466:22594+10	1276  110A85  		ld	de,W_850A
3467:22604+8+5	1279  10B5    		djnz	L_1235
3468:22612+10	127B  117F04  		ld	de,W_0480
3469:22622+4	127E  B3      	W_1283	or	e
3470:22626+4	127F  08      		ex	af,af'
3471:22630+6	1280  13      		inc	de
3472:22636+7	1281  0E4E    		ld	c,B_4E
3473:22643+4	1283  0F      	W_1288	rrca
3474:22647+4	1284  88      		adc	a,b
3475:22651+7	1285  065F    		ld	b,B_5F
3476:22658+4	1287  0F      		rrca
3477:22662+4	1288  60      	W_128D	ld	h,b
3478:22666+4	1289  04      		inc	b
3479:22670+10	128A  111035  		ld	de,W_3510
3480:22680+4	128D  3C      		inc	a
3481:22684+4	128E  6B      		ld	l,e
3482:22688+4	128F  08      	L_1294	ex	af,af'
3483:22692+4	1290  B3      		or	e
3484:22696+4	1291  08      		ex	af,af'
3485:22700+7	1292  4E      		ld	c,(hl)
3486:22707+4	1293  0F      		rrca
3487:22711+10	1294  C1      		pop	bc
3488:22721+4	1295  08      		ex	af,af'
3489:22725+7	1296  B6      		or	(hl)
3490:22732+4	1297  04      		inc	b
3491:22736+4	1298  44      		ld	b,h
3492:22740+4	1299  45      		ld	b,l
3493:22744+7	129A  46      	W_129F	ld	b,(hl)
3494:22751+4	129B  49      		ld	c,c
3495:22755+7	129C  4E      		ld	c,(hl)
3496:22762+4	129D  49      		ld	c,c
3497:22766+4	129E  54      		ld	d,h
3498:22770+4	129F  49      	W_12A4	ld	c,c
3499:22774+4	12A0  4F      		ld	c,a
3500:22778+7	12A1  4E      		ld	c,(hl)
3501:22785+11	12A2  D37C    		out	(B_7C),a
3502:22796+10	12A4  110BAD  		ld	de,W_AD0B
3503:22806+10	12A7  112A33  		ld	de,W_332A
3504:22816+4	12AA  3C      		inc	a
3505:22820+16	12AB  22313C  		ld	(W_3C31),hl
3506:22836+8	12AE  FDE9    		jp	(iy)
3507:22844+20	12B0  ED53333C		ld	(W_3C33),de
3508:22864+8	12B4  FDE9    		jp	(iy)
3509:22872+4	12B6  49      		ld	c,c
3510:22876+7	12B7  C6E0    		add	a,B_E0
3511:22883+6	12B9  13      		inc	de
3512:22889+4	12BA  42      		ld	b,d
3513:22893+4	12BB  08      		ex	af,af'
3514:22897+10	12BC  117E12  		ld	de,W_1283
3515:22907+4	12BF  60      		ld	h,b
3516:22911+4	12C0  04      		inc	b
3517:22915+4	12C1  4B      		ld	c,e
3518:22919+8+5	12C2  1002    		djnz	L_12CB
3519:22927+4	12C4  83      		add	a,e
3520:22931+4	12C5  0F      		rrca
3521:22935+7	12C6  B6      	L_12CB	or	(hl)
3522:22942+4	12C7  04      		inc	b
3523:22946+4	12C8  57      		ld	d,a
3524:22950+4	12C9  48      		ld	c,b
3525:22954+4	12CA  49      		ld	c,c
3526:22958+4	12CB  4C      		ld	c,h
3527:22962+11	12CC  C5      		push	bc
3528:22973+4	12CD  BF      		cp	a
3529:22977+10	12CE  114508  		ld	de,W_0845
3530:22987+10	12D1  118312  		ld	de,W_1288
3531:22997+5+6	12D4  D8      		ret	c
3532:23002+7	12D5  12      		ld	(de),a
3533:23009+10	12D6  015F04  		ld	bc,W_0460
3534:23019+4	12D9  4B      		ld	c,e
3535:23023+8+5	12DA  1004    		djnz	L_12E5
3536:23031+4	12DC  83      		add	a,e
3537:23035+4	12DD  0F      		rrca
3538:23039+7	12DE  B6      		or	(hl)
3539:23046+4	12DF  04      		inc	b
3540:23050+4	12E0  45      	L_12E5	ld	b,l
3541:23054+4	12E1  4C      		ld	c,h
3542:23058+4	12E2  53      		ld	d,e
3543:23062+11	12E3  C5      		push	bc
3544:23073+10+7	12E4  D41144  		call	nc,L_4411
3545:23083+4	12E7  08      		ex	af,af'
3546:23087+10	12E8  116C12  		ld	de,W_1271
3547:23097+5+6	12EB  D8      		ret	c
3548:23102+7	12EC  12      		ld	(de),a
3549:23109+7	12ED  02      		ld	(bc),a
3550:23116+4	12EE  83      		add	a,e
3551:23120+4	12EF  0F      		rrca
3552:23124+4	12F0  25      		dec	h
3553:23128+7	12F1  12      	L_12F6	ld	(de),a
3554:23135+4	12F2  60      		ld	h,b
3555:23139+4	12F3  04      		inc	b
3556:23143+11	12F4  29      		add	hl,hl
3557:23154+7	12F5  0E4B    		ld	c,B_4B
3558:23161+8+5	12F7  1002    		djnz	L_1300
3559:23169+7	12F9  B6      		or	(hl)
3560:23176+4	12FA  04      		inc	b
3561:23180+4	12FB  54      	L_1300	ld	d,h
3562:23184+4	12FC  48      		ld	c,b
3563:23188+4	12FD  45      		ld	b,l
3564:23192+7	12FE  CEEB    		adc	a,B_EB
3565:23199+10	1300  114408  		ld	de,W_0844
3566:23209+10	1303  119F12  		ld	de,W_12A4
3567:23219+5+6	1306  D8      		ret	c
3568:23224+7	1307  12      		ld	(de),a
3569:23231+7	1308  02      		ld	(bc),a
3570:23238+4	1309  25      		dec	h
3571:23242+7	130A  12      		ld	(de),a
3572:23249+7	130B  B6      		or	(hl)
3573:23256+4	130C  04      		inc	b
3574:23260+4	130D  42      		ld	b,d
3575:23264+4	130E  45      		ld	b,l
3576:23268+4	130F  47      		ld	b,a
3577:23272+4	1310  49      		ld	c,c
3578:23276+7	1311  CE06    		adc	a,B_06
3579:23283+7	1313  12      		ld	(de),a
3580:23290+4	1314  45      		ld	b,l
3581:23294+4	1315  08      		ex	af,af'
3582:23298+10	1316  119A12  		ld	de,W_129F
3583:23308+4	1319  60      		ld	h,b
3584:23312+4	131A  04      		inc	b
3585:23316+4	131B  4B      		ld	c,e
3586:23320+8+5	131C  1001    		djnz	L_1324
3587:23328+7	131E  B6      	W_1323	or	(hl)
3588:23335+4	131F  04      	L_1324	inc	b
3589:23339+10	1320  C30E6B  		jp	L_6B0E
3590:23349+4	1323  08      		ex	af,af'
3591:23353+4	1324  60      		ld	h,b
3592:23357+4	1325  04      		inc	b
3593:23361+4	1326  85      		add	a,l
3594:23365+4	1327  08      		ex	af,af'
3595:23369+10	1328  E1      		pop	hl
3596:23379+4	1329  0D      		dec	c
3597:23383+4	132A  1F      		rra
3598:23387+7	132B  0E85    		ld	c,B_85
3599:23394+4	132D  08      	W_1332	ex	af,af'
3600:23398+10	132E  C1      		pop	bc
3601:23408+4	132F  08      		ex	af,af'
3602:23412+7	1330  B6      		or	(hl)
3603:23419+4	1331  04      		inc	b
3604:23423+10	1332  C30E60  		jp	L_600E
3605:23433+4	1335  04      		inc	b
3606:23437+10	1336  E1      		pop	hl
3607:23447+4	1337  0D      	W_133C	dec	c
3608:23451+4	1338  1F      		rra
3609:23455+7	1339  0E4E    		ld	c,B_4E
3610:23462+4	133B  0F      		rrca
3611:23466+7	133C  B6      		or	(hl)
3612:23473+4	133D  04      		inc	b
3613:23477+4	133E  52      		ld	d,d
3614:23481+4	133F  45      		ld	b,l
3615:23485+4	1340  50      		ld	d,b
3616:23489+4	1341  45      		ld	b,l
3617:23493+4	1342  41      		ld	b,c
3618:23497+10+7	1343  D41412  		call	nc,L_1219
3619:23507+7	1346  46      		ld	b,(hl)
3620:23514+4	1347  08      		ex	af,af'
3621:23518+10	1348  117112  		ld	de,W_1276
3622:23528+5+6	134B  D8      		ret	c
3623:23533+7	134C  12      		ld	(de),a
3624:23540+4	134D  04      		inc	b
3625:23544+4	134E  85      		add	a,l
3626:23548+4	134F  08      		ex	af,af'
3627:     -	1350          		stf
M Mult. def. error
3628:23552+7	1350  12      		ld	(de),a
3629:23559+4	1351  25      		dec	h
3630:23563+7	1352  12      	L_1358	ld	(de),a
3631:23570+7	1353  B6      		or	(hl)
3632:23577+4	1354  04      		inc	b
3633:23581+4	1355  55      		ld	d,l
3634:23585+7	1356  4E      		ld	c,(hl)
3635:23592+4	1357  54      		ld	d,h
3636:23596+4	1358  49      		ld	c,c
3637:23600+10+7	1359  CC4612  		call	z,L_124B
3638:23610+4	135C  45      		ld	b,l
3639:23614+4	135D  08      		ex	af,af'
3640:23618+10	135E  118812  		ld	de,W_128D
3641:23628+5+6	1361  D8      		ret	c
3642:23633+7	1362  12      		ld	(de),a
3643:23640+10	1363  013712  		ld	bc,W_1237
3644:23650+7	1366  B6      		or	(hl)
3645:23657+4	1367  04      		inc	b
3646:23661+7	1368  02      		ld	(bc),a
3647:23668+7	1369  75      		ld	(hl),l
3648:23675+11	136A  FF      		rst	38h
3649:23686+4	136B  78      		ld	a,b
3650:23690+7	136C  12      		ld	(de),a
3651:23697+7	136D  02      		ld	(bc),a
3652:23704+7	136E  CEFF    		adc	a,B_FF
3653:23711+4	1370  78      		ld	a,b
3654:23715+7	1371  12      		ld	(de),a
3655:23722+10	1372  E1      	L_1378	pop	hl
3656:23732+7	1373  5E      	W_1379	ld	e,(hl)
3657:23739+6	1374  23      		inc	hl
3658:23745+7	1375  56      		ld	d,(hl)
3659:23752+11	1376  19      		add	hl,de
3660:23763+10	1377  C3B804  		jp	L_04BA
3661:23773+7	137A  02      		ld	(bc),a
3662:23780+11	137B  39      		add	hl,sp
3663:23791+11	137C  FF      		rst	38h
3664:23802+4	137D  8F      		adc	a,a
3665:23806+7	137E  12      		ld	(de),a
3666:23813+7	137F  02      		ld	(bc),a
3667:23820+7	1380  46      		ld	b,(hl)
3668:23827+11	1381  FF      	L_1387	rst	38h
3669:23838+4	1382  8F      		adc	a,a
3670:23842+7	1383  12      		ld	(de),a
3671:23849+7	1384  02      		ld	(bc),a
3672:23856+11	1385  CF      		rst	8h
3673:23867+11	1386  FF      		rst	38h
3674:23878+4	1387  8F      		adc	a,a
3675:23882+7	1388  12      		ld	(de),a
3676:23889+17	1389  CD4E08  		call	L_084E
3677:23906+4	138C  78      		ld	a,b
3678:23910+4	138D  B1      		or	c
3679:23914+7+5	138E  28E2    		jr	z,L_1378
3680:23921+10	1390  E1      	W_1396	pop	hl
3681:23931+6	1391  23      		inc	hl
3682:23937+6	1392  23      		inc	hl
3683:23943+10	1393  C3B804  		jp	L_04BA
3684:23953+4	1396  00      		nop
3685:23957+7	1397  74      		ld	(hl),h
3686:23964+11	1398  FF      		rst	38h
3687:23975+4	1399  B9      		cp	c
3688:23979+4	139A  04      		inc	b
3689:23983+4	139B  00      		nop
3690:23987+4	139C  5D      		ld	e,l
3691:23991+11	139D  FF      		rst	38h
3692:24002+4	139E  B9      		cp	c
3693:24006+4	139F  04      		inc	b
3694:24010+4	13A0  44      		ld	b,h
3695:24014+11	13A1  CF      		rst	8h
3696:24025+4	13A2  62      		ld	h,d
3697:24029+7	13A3  12      		ld	(de),a
3698:24036+4	13A4  42      		ld	b,d
3699:24040+4	13A5  08      		ex	af,af'
3700:24044+10	13A6  111E13  		ld	de,W_1323
3701:24054+4	13A9  60      		ld	h,b
3702:24058+4	13AA  04      		inc	b
3703:24062+4	13AB  4B      		ld	c,e
3704:24066+8+5	13AC  1003    		djnz	L_13B7
3705:24074+7	13AE  B6      		or	(hl)
3706:24081+4	13AF  04      		inc	b
3707:24085+4	13B0  4C      		ld	c,h
3708:24089+4	13B1  4F      	L_13B7	ld	c,a
3709:24093+4	13B2  4F      		ld	c,a
3710:24097+5+6	13B3  D0      		ret	nc
3711:24102+4	13B4  AA      		xor	d
3712:24106+7	13B5  12      		ld	(de),a
3713:24113+4	13B6  44      		ld	b,h
3714:24117+4	13B7  08      		ex	af,af'
3715:24121+10	13B8  112D13  		ld	de,W_1332
3716:24131+5+6	13BB  D8      		ret	c
3717:24136+7	13BC  12      		ld	(de),a
3718:24143+6	13BD  03      		inc	bc
3719:     -	13BE          		stf
M Mult. def. error
3720:24149+7	13BE  12      		ld	(de),a
3721:24156+7	13BF  B6      		or	(hl)
3722:24163+4	13C0  04      		inc	b
3723:24167+6	13C1  2B      		dec	hl
3724:24173+4	13C2  4C      		ld	c,h
3725:24177+4	13C3  4F      		ld	c,a
3726:24181+4	13C4  4F      		ld	c,a
3727:24185+5+6	13C5  D0      		ret	nc
3728:24190+4	13C6  BC      		cp	h
3729:24194+7	13C7  12      		ld	(de),a
3730:24201+4	13C8  45      		ld	b,l
3731:24205+4	13C9  08      		ex	af,af'
3732:24209+10	13CA  113713  		ld	de,W_133C
3733:24219+4	13CD  76      		halt
3734:24223+7	13CE  12      		ld	(de),a
3735:24230+10	13CF  EAFFDA  		jp	pe,L_DAFF
3736:24240+7	13D2  12      		ld	(de),a
3737:24247+11	13D3  DF      		rst	18h
3738:24258+10	13D4  E1      		pop	hl
3739:24268+7	13D5  7E      		ld	a,(hl)
3740:24275+6	13D6  23      		inc	hl
3741:24281+11	13D7  E5      		push	hl
3742:24292+4	13D8  93      		sub	e
3743:24296+4	13D9  B2      		or	d
3744:24300+7+5	13DA  284A    		jr	z,L_142D
3745:24307+11	13DC  E7      	W_13E3	rst	20h
3746:24318+4	13DD  05      		dec	b
3747:24322+10	13DE  C9      		ret
3748:24332+4	13DF  AA      		xor	d
3749:24336+10	13E0  1101EB  		ld	de,W_EB01
3750:24346+7	13E3  12      		ld	(de),a
3751:24353+10	13E4  C1      		pop	bc
3752:24363+10	13E5  D1      		pop	de
3753:24373+11	13E6  D5      		push	de
3754:24384+11	13E7  C5      		push	bc
3755:24395+11	13E8  D7      		rst	10h
3756:24406+8	13E9  FDE9    		jp	(iy)
3757:24414+4	13EB  49      		ld	c,c
3758:24418+4	13EC  A7      		and	a
3759:24422+5+6	13ED  E8      		ret	pe
3760:24427+7	13EE  12      		ld	(de),a
3761:24434+7	13EF  02      		ld	(bc),a
3762:24441+6	13F0  F9      		ld	sp,hl
3763:24447+7	13F1  12      		ld	(de),a
3764:24454+10	13F2  210400  		ld	hl,W_0004
3765:24464+12	13F5  1809    	L_13FC	jr	L_1407
3766:24476+10	13F7  CAF112  		jp	z,L_12F6
3767:24486+10	13FA  010413  		ld	bc,W_1304
3768:24496+10	13FD  210600  		ld	hl,W_0006
3769:24506+11	1400  39      	L_1407	add	hl,sp
3770:24517+7	1401  5E      		ld	e,(hl)
3771:24524+6	1402  23      		inc	hl
3772:24530+7	1403  56      		ld	d,(hl)
3773:24537+11	1404  D7      		rst	10h
3774:24548+8	1405  FDE9    		jp	(iy)
3775:24556+4	1407  4C      		ld	c,h
3776:24560+4	1408  45      		ld	b,l
3777:24564+4	1409  41      		ld	b,c
3778:24568+7	140A  56      		ld	d,(hl)
3779:24575+11	140B  C5      		push	bc
3780:24586+10	140C  011005  		ld	bc,W_0513
3781:24596+12	140F  1813    		jr	L_142B
3782:24608+10	1411  C1      		pop	bc
3783:24618+10	1412  E1      		pop	hl
3784:24628+10	1413  E1      		pop	hl
3785:24638+11	1414  E5      		push	hl
3786:24649+11	1415  E5      		push	hl
3787:24660+11	1416  C5      		push	bc
3788:24671+8	1417  FDE9    		jp	(iy)
3789:24679+4	1419  00      		nop
3790:24683+4	141A  84      		add	a,h
3791:24687+11	141B  FF      		rst	38h
3792:24698+4	141C  25      		dec	h
3793:24702+6	141D  13      		inc	de
3794:24708+17	141E  CD4E08  		call	L_084E
3795:24725+11	1421  DF      		rst	18h
3796:24736+10	1422  E1      		pop	hl
3797:24746+11	1423  D5      		push	de
3798:24757+11	1424  C5      	L_142B	push	bc
3799:24768+11	1425  E5      		push	hl
3800:24779+8	1426  FDE9    	L_142D	jp	(iy)
3801:24787+7	1428  02      		ld	(bc),a
3802:24794+4	1429  85      		add	a,l
3803:24798+11	142A  FF      		rst	38h
3804:24809+11	142B  34      		inc	(hl)
3805:24820+6	142C  13      		inc	de
3806:24826+10	142D  110100  		ld	de,W_0001
3807:24836+12	1430  1806    		jr	L_143F
3808:24848+7	1432  02      		ld	(bc),a
3809:24855+4	1433  8D      		adc	a,l
3810:24859+11	1434  FF      		rst	38h
3811:24870+7	1435  3E13    		ld	a,B_13
3812:24877+11	1437  DF      		rst	18h
3813:24888+10	1438  C1      	L_143F	pop	bc
3814:24898+10	1439  E1      		pop	hl
3815:24908+4	143A  A7      		and	a
3816:24912+15	143B  ED5A    		adc	hl,de
3817:24927+4	143D  7A      		ld	a,d
3818:24931+10	143E  D1      		pop	de
3819:     -	143F          		stf
M Mult. def. error
3820:24941+10	143F  EA5213  		jp	pe,L_1358
3821:24951+11	1442  D5      		push	de
3822:24962+11	1443  E5      		push	hl
3823:24973+4	1444  07      		rlca
3824:24977+7+5	1445  3001    		jr	nc,L_1450
3825:24984+4	1447  EB      		ex	de,hl
3826:24988+17	1448  CD990C  	L_1450	call	L_0C99
3827:25005+4	144B  3F      		ccf
3828:25009+7+5	144C  3002    		jr	nc,L_1458
3829:25016+10	144E  E1      		pop	hl
3830:25026+10	144F  E1      		pop	hl
3831:25036+11	1450  C5      	L_1458	push	bc
3832:25047+4	1451  9F      		sbc	a,a
3833:25051+10	1452  C38F12  		jp	L_1294
3834:25061+4	1455  A8      		xor	b
3835:25065+10+7	1456  D41341  		call	nc,L_4113
3836:25075+4	1459  08      		ex	af,af'
3837:25079+10	145A  117313  		ld	de,W_1379
3838:25089+4	145D  4B      		ld	c,e
3839:25093+8+5	145E  1029    		djnz	L_1491
3840:25101+4	1460  60      		ld	h,b
3841:25105+4	1461  04      		inc	b
3842:25109+4	1462  85      		add	a,l
3843:25113+4	1463  08      		ex	af,af'
3844:25117+4	1464  83      		add	a,e
3845:25121+4	1465  0F      		rrca
3846:25125+4	1466  9F      		sbc	a,a
3847:25129+6	1467  13      		inc	de
3848:25135+4	1468  85      		add	a,l
3849:25139+4	1469  08      		ex	af,af'
3850:25143+10	146A  C1      		pop	bc
3851:25153+4	146B  08      		ex	af,af'
3852:25157+7	146C  B6      		or	(hl)
3853:25164+4	146D  04      		inc	b
3854:25168+11	146E  FF      		rst	38h
3855:25179+11	146F  E5      		push	hl
3856:25190+11	1470  FF      		rst	38h
3857:25201+4	1471  7B      		ld	a,e
3858:25205+6	1472  13      		inc	de
3859:25211+10	1473  E1      		pop	hl
3860:25221+7	1474  5E      		ld	e,(hl)
3861:25228+6	1475  23      		inc	hl
3862:25234+7	1476  56      		ld	d,(hl)
3863:25241+6	1477  13      		inc	de
3864:25247+10	1478  C37C12  		jp	L_127C
3865:25257+7	147B  2EA2    		ld	l,B_A2
3866:25264+4	147D  60      		ld	h,b
3867:25268+6	147E  13      		inc	de
3868:25274+4	147F  42      		ld	b,d
3869:25278+4	1480  08      		ex	af,af'
3870:25282+10	1481  119013  		ld	de,W_1396
3871:25292+4	1484  4B      		ld	c,e
3872:25296+8+5	1485  102A    		djnz	L_14B1
3873:25304+4	1487  76      		halt
3874:25308+7	1488  12      		ld	(de),a
3875:25315+7	1489  D6FF    	L_1491	sub	B_FF
3876:25322+11	148B  FF      		rst	38h
3877:25333+7	148C  EEFF    		xor	B_FF
3878:25340+4	148E  98      		sbc	a,b
3879:25344+6	148F  13      		inc	de
3880:25350+10	1490  D1      		pop	de
3881:25360+17	1491  CD7409  		call	L_0979
3882:25377+11	1494  D5      		push	de
3883:25388+8	1495  FDE9    		jp	(iy)
3884:25396+4	1497  A1      		and	c
3885:25400+6	1498  13      		inc	de
3886:25406+11	1499  DF      	L_14A1	rst	18h
3887:25417+11	149A  D5      		push	de
3888:25428+17	149B  CDE105  		call	L_05E1
3889:25445+4	149E  62      		ld	h,d
3890:25449+4	149F  6B      		ld	l,e
3891:25453+11	14A0  09      		add	hl,bc
3892:25464+7	14A1  7E      		ld	a,(hl)
3893:25471+10	14A2  E1      		pop	hl
3894:25481+4	14A3  BD      		cp	l
3895:25485+7+5	14A4  280A    		jr	z,L_14B8
3896:25492+4	14A6  EB      		ex	de,hl
3897:25496+11	14A7  D7      		rst	10h
3898:25507+10	14A8  117505  		ld	de,W_0578
3899:25517+17	14AB  CD0C18  		call	L_1815
3900:25534+12	14AE  18E9    		jr	L_14A1
3901:25546+11	14B0  D5      	L_14B8	push	de
3902:25557+11	14B1  C5      		push	bc
3903:25568+16	14B2  2A373C  		ld	hl,(W_3C37)
3904:25584+17	14B5  CD990F  		call	L_0F9E
3905:25601+10	14B8  C1      		pop	bc
3906:25611+10	14B9  D1      		pop	de
3907:25621+11	14BA  D5      		push	de
3908:25632+11	14BB  C5      		push	bc
3909:25643+4	14BC  EB      		ex	de,hl
3910:25647+16+5	14BD  EDB0    		ldir
3911:25663+10	14BF  C1      		pop	bc
3912:25673+4	14C0  50      		ld	d,b
3913:25677+4	14C1  59      		ld	e,c
3914:25681+11	14C2  D7      		rst	10h
3915:25692+10	14C3  D1      		pop	de
3916:25702+17	14C4  CDDA07  		call	L_07DA
3917:25719+8	14C7  FDE9    	L_14CF	jp	(iy)
3918:25727+11	14C9  DBCF    		in	a,(B_CF)
3919:25738+7	14CB  12      		ld	(de),a
3920:25745+4	14CC  41      		ld	b,c
3921:25749+11	14CD  D7      		rst	10h
3922:25760+6	14CE  13      		inc	de
3923:25766+23	14CF  DDCB3EB6		res	6,(ix+D_3E)
3924:25789+8	14D3  FDE9    		jp	(iy)
3925:     -	14D5  DD15    		DEFB	']'+128,015h
3926:25797+6	14D7  13      		inc	de
3927:25803+10	14D8  01DC13  		ld	bc,W_13E3
3928:25813+23	14DB  DDCB3EF6		set	6,(ix+D_3E)
3929:25836+8	14DF  FDE9    		jp	(iy)
3930:25844+4	14E1  45      		ld	b,l
3931:25848+4	14E2  58      		ld	e,b
3932:25852+4	14E3  49      		ld	c,c
3933:25856+10+7	14E4  D48113  		call	nc,L_1387
3934:25866+4	14E7  04      		inc	b
3935:25870+4	14E8  B8      		cp	b
3936:25874+4	14E9  04      		inc	b
3937:25878+4	14EA  52      		ld	d,d
3938:25882+4	14EB  45      		ld	b,l
3939:25886+4	14EC  44      		ld	b,h
3940:25890+4	14ED  45      		ld	b,l
3941:25894+7	14EE  46      		ld	b,(hl)
3942:25901+4	14EF  49      		ld	c,c
3943:25905+7	14F0  4E      	L_14F8	ld	c,(hl)
3944:25912+11	14F1  C5      		push	bc
3945:25923+11	14F2  EF      		rst	28h
3946:25934+6	14F3  13      		inc	de
3947:25940+4	14F4  08      		ex	af,af'
3948:25944+11	14F5  FF      		rst	38h
3949:25955+6	14F6  13      		inc	de
3950:25961+17	14F7  CD290F  		call	L_0F2E
3951:25978+16	14FA  2A313C  		ld	hl,(W_3C31)
3952:25994+7	14FD  5E      		ld	e,(hl)
3953:26001+6	14FE  23      		inc	hl
3954:26007+7	14FF  56      		ld	d,(hl)
3955:26014+4	1500  EB      		ex	de,hl
3956:26018+6	1501  23      		inc	hl
3957:26024+16	1502  220527  		ld	(W_2705),hl
3958:26040+11	1505  E5      		push	hl
3959:26051+17	1506  CDB815  		call	L_15C0
3960:26068+16	1509  220D27  		ld	(W_270D),hl
3961:26084+20	150C  ED430727		ld	(W_2707),bc
3962:26104+20	1510  ED530B27		ld	(W_270B),de
3963:26124+16	1514  2A373C  		ld	hl,(W_3C37)
3964:26140+15	1517  ED52    		sbc	hl,de
3965:26155+10	1519  C2DA14  		jp	nz,L_14DA
3966:26165+10	151C  D1      		pop	de
3967:26175+11	151D  D7      		rst	10h
3968:26186+17	151E  CDB704  		call	L_04B9
3969:26203+8+5	1521  1016    		djnz	L_1541
3970:26211+4	1523  3D      		dec	a
3971:26215+7	1524  060E    		ld	b,B_0E
3972:26222+7	1526  1A      		ld	a,(de)
3973:26229+11	1527  DF      		rst	18h
3974:26240+10	1528  21AFC3  		ld	hl,W_C3AF
3975:26250+11	152B  19      		add	hl,de
3976:26261+10	152C  D2C714  		jp	nc,L_14CF
3977:26271+4	152F  EB      		ex	de,hl
3978:26275+16	1530  220327  		ld	(W_2703),hl
3979:26291+17	1533  CDB815  		call	L_15C0
3980:26308+16	1536  220127  		ld	(W_2701),hl
3981:26324+11	1539  E5      	L_1541	push	hl
